parsing script file: 160.job
Writing 1024 blks to zone 14942 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7833911296, 524288 sectors, wp 7833915392

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 29.955 MB/s
Target zone: Zone 14943 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834439680
Writing 1024 blks to zone 14943 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834435584, 524288 sectors, wp 7834439680

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.014 MB/s
Target zone: Zone 14944 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834963968
Writing 1024 blks to zone 14944 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834963968

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 66
  BW 34.841 MB/s
Target zone: Zone 14945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835488256
Writing 1024 blks to zone 14945 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835488256

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 435
  BW 228.149 MB/s
Target zone: Zone 14946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836012544
Writing 1024 blks to zone 14946 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836012544

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 66
  BW 34.801 MB/s
Target zone: Zone 14947 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836536832
Writing 1024 blks to zone 14947 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836536832

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 71
  BW 37.602 MB/s
Target zone: Zone 14948 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837061120
Writing 1024 blks to zone 14948 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837061120

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.598 MB/s
Target zone: Zone 14949 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837585408
Writing 1024 blks to zone 14949 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837585408

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 133
  BW 70.082 MB/s
Target zone: Zone 14950 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838109696
Writing 1024 blks to zone 14950 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838109696

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.183 MB/s
Target zone: Zone 14951 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838633984
Writing 1024 blks to zone 14951 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838633984

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.637 MB/s
Target zone: Zone 14952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839158272
Writing 1024 blks to zone 14952 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839158272

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.728 MB/s
Target zone: Zone 14953 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839682560
Writing 1024 blks to zone 14953 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839682560

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 27.379 MB/s
Target zone: Zone 14954 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840206848
Writing 1024 blks to zone 14954 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840206848

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 32.285 MB/s
Target zone: Zone 14955 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840731136
Writing 1024 blks to zone 14955 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840731136

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.781 MB/s
Target zone: Zone 14956 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841255424
Writing 1024 blks to zone 14956 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841255424

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.845 MB/s
Target zone: Zone 14957 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841779712
Writing 1024 blks to zone 14957 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841779712

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.282 MB/s
Target zone: Zone 14958 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842304000
Writing 1024 blks to zone 14958 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842304000

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.731 MB/s
Target zone: Zone 14959 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842828288
Writing 1024 blks to zone 14959 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842828288

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.355 MB/s
Target zone: Zone 14960 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843352576
Writing 1024 blks to zone 14960 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843352576

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 72
  BW 37.800 MB/s
Target zone: Zone 14961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843876864
Writing 1024 blks to zone 14961 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843876864

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.332 MB/s
Target zone: Zone 14962 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844401152
Writing 1024 blks to zone 14962 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844401152

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.264 MB/s
Target zone: Zone 14963 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844925440
Writing 1024 blks to zone 14963 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844925440

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 200
  BW 105.194 MB/s
Target zone: Zone 14964 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845449728
Writing 1024 blks to zone 14964 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845449728

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.584 MB/s
Target zone: Zone 14965 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845974016
Writing 1024 blks to zone 14965 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845974016

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 47.784 MB/s
Target zone: Zone 14966 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846498304
Writing 1024 blks to zone 14966 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846498304

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.678 MB/s
Target zone: Zone 14967 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847022592
Writing 1024 blks to zone 14967 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847022592

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 32.423 MB/s
Target zone: Zone 14968 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847546880
Writing 1024 blks to zone 14968 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847546880

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.838 MB/s
Target zone: Zone 14969 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848071168
Writing 1024 blks to zone 14969 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848071168

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.579 MB/s
Target zone: Zone 14970 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848595456
Writing 1024 blks to zone 14970 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848595456

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.172 MB/s
Target zone: Zone 14971 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849119744
Writing 1024 blks to zone 14971 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849119744

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.719 MB/s
Target zone: Zone 14972 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849644032
Writing 1024 blks to zone 14972 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849644032

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 32.283 MB/s
Target zone: Zone 14973 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850168320
Writing 1024 blks to zone 14973 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850168320

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 201
  BW 105.554 MB/s
Target zone: Zone 14974 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850688512, 524288 sectors, wp 7850692608
Writing 1024 blks to zone 14974 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850688512, 524288 sectors, wp 7850692608

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.895 MB/s
Target zone: Zone 14975 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851212800, 524288 sectors, wp 7851216896
Writing 1024 blks to zone 14975 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851212800, 524288 sectors, wp 7851216896

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.065 MB/s
Target zone: Zone 14976 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851737088, 524288 sectors, wp 7851741184
Writing 1024 blks to zone 14976 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851737088, 524288 sectors, wp 7851741184

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.459 MB/s
Target zone: Zone 14977 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852261376, 524288 sectors, wp 7852265472
Writing 1024 blks to zone 14977 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852261376, 524288 sectors, wp 7852265472

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.271 MB/s
Target zone: Zone 14978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852785664, 524288 sectors, wp 7852789760
Writing 1024 blks to zone 14978 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852785664, 524288 sectors, wp 7852789760

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 27.362 MB/s
Target zone: Zone 14979 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853309952, 524288 sectors, wp 7853314048
Writing 1024 blks to zone 14979 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853309952, 524288 sectors, wp 7853314048

Wrote 524288 B (1 I/Os) in 0.038 sec
  IOPS 25
  BW 13.448 MB/s
Target zone: Zone 14980 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853834240, 524288 sectors, wp 7853838336
Writing 1024 blks to zone 14980 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853834240, 524288 sectors, wp 7853838336

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 71
  BW 37.551 MB/s
Target zone: Zone 14981 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854358528, 524288 sectors, wp 7854362624
Writing 1024 blks to zone 14981 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854358528, 524288 sectors, wp 7854362624

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.021 MB/s
Target zone: Zone 14982 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854882816, 524288 sectors, wp 7854886912
Writing 1024 blks to zone 14982 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854882816, 524288 sectors, wp 7854886912

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.384 MB/s
Target zone: Zone 14983 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855407104, 524288 sectors, wp 7855411200
Writing 1024 blks to zone 14983 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855407104, 524288 sectors, wp 7855411200

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 22.019 MB/s
------processing script (6/6)------
Target zone: Zone 14824 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772050432
Writing 1024 blks to zone 14824 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772050432

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 175
  BW 91.915 MB/s
Target zone: Zone 14825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772574720
Writing 1024 blks to zone 14825 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772574720

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.608 MB/s
Target zone: Zone 14826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773099008
Writing 1024 blks to zone 14826 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773099008

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 47
  BW 24.974 MB/s
Target zone: Zone 14827 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773623296
Writing 1024 blks to zone 14827 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773623296

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 203
  BW 106.932 MB/s
Target zone: Zone 14828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774147584
Writing 1024 blks to zone 14828 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774147584

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.967 MB/s
Target zone: Zone 14829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774671872
Writing 1024 blks to zone 14829 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774671872

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.608 MB/s
Target zone: Zone 14830 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775196160
Writing 1024 blks to zone 14830 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775196160

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.253 MB/s
Target zone: Zone 14831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775720448
Writing 1024 blks to zone 14831 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775720448

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.590 MB/s
Target zone: Zone 14832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776244736
Writing 1024 blks to zone 14832 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776244736

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 78
  BW 40.953 MB/s
Target zone: Zone 14833 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776769024
Writing 1024 blks to zone 14833 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776769024

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 216
  BW 113.506 MB/s
Target zone: Zone 14834 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777293312
Writing 1024 blks to zone 14834 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777293312

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.506 MB/s
Target zone: Zone 14835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777817600
Writing 1024 blks to zone 14835 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777817600

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.072 MB/s
Target zone: Zone 14836 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778341888
Writing 1024 blks to zone 14836 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778341888

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 27.025 MB/s
Target zone: Zone 14837 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778866176
Writing 1024 blks to zone 14837 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778866176

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 81
  BW 42.614 MB/s
Target zone: Zone 14838 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779390464
Writing 1024 blks to zone 14838 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779390464

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 92
  BW 48.531 MB/s
Target zone: Zone 14839 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779914752
Writing 1024 blks to zone 14839 from lba_offset=5120 iosize=524288, (1/1)
