parsing script file: rand_large_140.job
Target zone: Zone 21850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11455692800, 524288 sectors, wp 11455697920
Writing 1024 blks to zone 21850 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11455692800, 524288 sectors, wp 11455697920

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 77
  BW 40.642 MB/s
Target zone: Zone 10588 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5551161344, 524288 sectors, wp 5551166464
Writing 1024 blks to zone 10588 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5551161344, 524288 sectors, wp 5551166464

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 213
  BW 111.907 MB/s
Target zone: Zone 6391 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3350724608, 524288 sectors, wp 3350729728
Writing 1024 blks to zone 6391 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3350724608, 524288 sectors, wp 3350729728

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 29
  BW 15.348 MB/s
Target zone: Zone 15335 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8039956480, 524288 sectors, wp 8039961600
Writing 1024 blks to zone 15335 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8039956480, 524288 sectors, wp 8039961600

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.738 MB/s
Target zone: Zone 5598 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2934964224, 524288 sectors, wp 2934969344
Writing 1024 blks to zone 5598 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2934964224, 524288 sectors, wp 2934969344

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 231.065 MB/s
Target zone: Zone 16893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8856797184, 524288 sectors, wp 8856802304
Writing 1024 blks to zone 16893 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8856797184, 524288 sectors, wp 8856802304

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 161
  BW 84.589 MB/s
Target zone: Zone 20454 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10723786752, 524288 sectors, wp 10723791872
Writing 1024 blks to zone 20454 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10723786752, 524288 sectors, wp 10723791872

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 13.875 MB/s
Target zone: Zone 19786 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10373562368, 524288 sectors, wp 10373567488
Writing 1024 blks to zone 19786 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10373562368, 524288 sectors, wp 10373567488

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 139
  BW 72.979 MB/s
Target zone: Zone 29526 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15480127488, 524288 sectors, wp 15480132608
Writing 1024 blks to zone 29526 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15480127488, 524288 sectors, wp 15480132608

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 68
  BW 35.799 MB/s
Target zone: Zone 2997 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1571291136, 524288 sectors, wp 1571296256
Writing 1024 blks to zone 2997 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1571291136, 524288 sectors, wp 1571296256

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.635 MB/s
Target zone: Zone 9873 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5176295424, 524288 sectors, wp 5176300544
Writing 1024 blks to zone 9873 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5176295424, 524288 sectors, wp 5176300544

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 24.808 MB/s
Target zone: Zone 23946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12554600448, 524288 sectors, wp 12554605568
Writing 1024 blks to zone 23946 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12554600448, 524288 sectors, wp 12554605568

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 200
  BW 105.152 MB/s
Target zone: Zone 17628 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9242148864, 524288 sectors, wp 9242153984
Writing 1024 blks to zone 17628 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9242148864, 524288 sectors, wp 9242153984

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 429
  BW 225.403 MB/s
Target zone: Zone 18945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9932636160, 524288 sectors, wp 9932641280
Writing 1024 blks to zone 18945 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9932636160, 524288 sectors, wp 9932641280

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 79
  BW 41.672 MB/s
Target zone: Zone 25123 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13171687424, 524288 sectors, wp 13171692544
Writing 1024 blks to zone 25123 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13171687424, 524288 sectors, wp 13171692544

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 144
  BW 75.600 MB/s
Target zone: Zone 8597 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4507303936, 524288 sectors, wp 4507309056
Writing 1024 blks to zone 8597 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4507303936, 524288 sectors, wp 4507309056

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 75
  BW 39.562 MB/s
Target zone: Zone 12370 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6485442560, 524288 sectors, wp 6485447680
Writing 1024 blks to zone 12370 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6485442560, 524288 sectors, wp 6485447680

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 84
  BW 44.386 MB/s
Target zone: Zone 20288 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10636754944, 524288 sectors, wp 10636760064
Writing 1024 blks to zone 20288 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10636754944, 524288 sectors, wp 10636760064

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 13.070 MB/s
Target zone: Zone 17400 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9122611200, 524288 sectors, wp 9122616320
Writing 1024 blks to zone 17400 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9122611200, 524288 sectors, wp 9122616320

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 136
  BW 71.448 MB/s
Target zone: Zone 11212 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5878317056, 524288 sectors, wp 5878322176
Writing 1024 blks to zone 11212 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5878317056, 524288 sectors, wp 5878322176

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 27.022 MB/s
Target zone: Zone 22690 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11896094720, 524288 sectors, wp 11896099840
Writing 1024 blks to zone 22690 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11896094720, 524288 sectors, wp 11896099840

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.351 MB/s
Target zone: Zone 20174 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10576986112, 524288 sectors, wp 10576991232
Writing 1024 blks to zone 20174 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10576986112, 524288 sectors, wp 10576991232

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 119
  BW 62.796 MB/s
Target zone: Zone 2759 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1446510592, 524288 sectors, wp 1446515712
Writing 1024 blks to zone 2759 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1446510592, 524288 sectors, wp 1446515712

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.685 MB/s
Target zone: Zone 23760 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12457082880, 524288 sectors, wp 12457088000
Writing 1024 blks to zone 23760 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12457082880, 524288 sectors, wp 12457088000

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 29
  BW 15.245 MB/s
Target zone: Zone 13173 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6906445824, 524288 sectors, wp 6906450944
Writing 1024 blks to zone 13173 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6906445824, 524288 sectors, wp 6906450944

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 48.232 MB/s
Target zone: Zone 8139 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4267180032, 524288 sectors, wp 4267185152
Writing 1024 blks to zone 8139 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4267180032, 524288 sectors, wp 4267185152

Wrote 524288 B (1 I/Os) in 0.037 sec
  IOPS 26
  BW 13.959 MB/s
Target zone: Zone 13298 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6971981824, 524288 sectors, wp 6971986944
Writing 1024 blks to zone 13298 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6971981824, 524288 sectors, wp 6971986944

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.622 MB/s
Target zone: Zone 6162 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3230662656, 524288 sectors, wp 3230667776
Writing 1024 blks to zone 6162 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3230662656, 524288 sectors, wp 3230667776

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.964 MB/s
Target zone: Zone 7438 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3899654144, 524288 sectors, wp 3899659264
Writing 1024 blks to zone 7438 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3899654144, 524288 sectors, wp 3899659264

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.654 MB/s
Target zone: Zone 2878 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1508900864, 524288 sectors, wp 1508905984
Writing 1024 blks to zone 2878 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1508900864, 524288 sectors, wp 1508905984

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 152
  BW 79.885 MB/s
Target zone: Zone 26239 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13756792832, 524288 sectors, wp 13756797952
Writing 1024 blks to zone 26239 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13756792832, 524288 sectors, wp 13756797952

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.046 MB/s
Target zone: Zone 15723 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8243380224, 524288 sectors, wp 8243385344
Writing 1024 blks to zone 15723 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8243380224, 524288 sectors, wp 8243385344

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 134
  BW 70.345 MB/s
Target zone: Zone 1378 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 722468864, 524288 sectors, wp 722473984
Writing 1024 blks to zone 1378 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 722468864, 524288 sectors, wp 722473984

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 82
  BW 43.502 MB/s
Target zone: Zone 2945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1544028160, 524288 sectors, wp 1544033280
Writing 1024 blks to zone 2945 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1544028160, 524288 sectors, wp 1544033280

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 122
  BW 64.377 MB/s
Target zone: Zone 9217 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4832362496, 524288 sectors, wp 4832367616
Writing 1024 blks to zone 9217 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4832362496, 524288 sectors, wp 4832367616

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.052 MB/s
Target zone: Zone 12481 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543638528, 524288 sectors, wp 6543643648
Writing 1024 blks to zone 12481 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6543638528, 524288 sectors, wp 6543643648

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 80
  BW 42.383 MB/s
Target zone: Zone 12623 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6618087424, 524288 sectors, wp 6618092544
Writing 1024 blks to zone 12623 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6618087424, 524288 sectors, wp 6618092544

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 413
  BW 217.006 MB/s
Target zone: Zone 20707 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10856431616, 524288 sectors, wp 10856436736
Writing 1024 blks to zone 20707 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10856431616, 524288 sectors, wp 10856436736

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.965 MB/s
Target zone: Zone 15126 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7930380288, 524288 sectors, wp 7930385408
Writing 1024 blks to zone 15126 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7930380288, 524288 sectors, wp 7930385408

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 421
  BW 220.938 MB/s
Target zone: Zone 25743 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13496745984, 524288 sectors, wp 13496751104
Writing 1024 blks to zone 25743 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13496745984, 524288 sectors, wp 13496751104

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.149 MB/s
Target zone: Zone 23616 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12381585408, 524288 sectors, wp 12381590528
Writing 1024 blks to zone 23616 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12381585408, 524288 sectors, wp 12381590528

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 436
  BW 229.046 MB/s
Target zone: Zone 12801 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6711410688, 524288 sectors, wp 6711415808
Writing 1024 blks to zone 12801 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6711410688, 524288 sectors, wp 6711415808

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 413
  BW 216.647 MB/s
Target zone: Zone 20094 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10535043072, 524288 sectors, wp 10535048192
Writing 1024 blks to zone 20094 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10535043072, 524288 sectors, wp 10535048192

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.085 MB/s
Target zone: Zone 23513 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12327583744, 524288 sectors, wp 12327588864
Writing 1024 blks to zone 23513 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12327583744, 524288 sectors, wp 12327588864

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.876 MB/s
Target zone: Zone 15990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8383365120, 524288 sectors, wp 8383370240
Writing 1024 blks to zone 15990 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8383365120, 524288 sectors, wp 8383370240

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.895 MB/s
Target zone: Zone 14814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766807552
Writing 1024 blks to zone 14814 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766807552

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.265 MB/s
Target zone: Zone 21447 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11244404736, 524288 sectors, wp 11244409856
Writing 1024 blks to zone 21447 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11244404736, 524288 sectors, wp 11244409856

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 98
  BW 51.410 MB/s
Target zone: Zone 1614 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 846200832, 524288 sectors, wp 846205952
Writing 1024 blks to zone 1614 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 846200832, 524288 sectors, wp 846205952

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 205
  BW 107.502 MB/s
Target zone: Zone 13252 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6947864576, 524288 sectors, wp 6947869696
Writing 1024 blks to zone 13252 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6947864576, 524288 sectors, wp 6947869696

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.480 MB/s
Target zone: Zone 8295 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4348968960, 524288 sectors, wp 4348974080
Writing 1024 blks to zone 8295 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4348968960, 524288 sectors, wp 4348974080

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.603 MB/s
Target zone: Zone 4642 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2433744896, 524288 sectors, wp 2433750016
Writing 1024 blks to zone 4642 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2433744896, 524288 sectors, wp 2433750016

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 121
  BW 63.960 MB/s
Target zone: Zone 28605 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14997258240, 524288 sectors, wp 14997263360
Writing 1024 blks to zone 28605 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14997258240, 524288 sectors, wp 14997263360

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 81
  BW 42.504 MB/s
Target zone: Zone 10844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5685379072, 524288 sectors, wp 5685384192
Writing 1024 blks to zone 10844 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5685379072, 524288 sectors, wp 5685384192

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.493 MB/s
Target zone: Zone 24347 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12764839936, 524288 sectors, wp 12764845056
Writing 1024 blks to zone 24347 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12764839936, 524288 sectors, wp 12764845056

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.456 MB/s
Target zone: Zone 28060 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14711521280, 524288 sectors, wp 14711526400
Writing 1024 blks to zone 28060 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14711521280, 524288 sectors, wp 14711526400

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 311
  BW 163.329 MB/s
Target zone: Zone 7447 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3904372736, 524288 sectors, wp 3904377856
Writing 1024 blks to zone 7447 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3904372736, 524288 sectors, wp 3904377856

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.283 MB/s
Target zone: Zone 19091 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10009182208, 524288 sectors, wp 10009187328
Writing 1024 blks to zone 19091 from lba_offset=5120 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10009182208, 524288 sectors, wp 10009187328

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 52.476 MB/s
