parsing script file: rand_large_200.job
Target zone: Zone 26584 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13937672192, 524288 sectors, wp 13937676288
Writing 1024 blks to zone 26584 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13937672192, 524288 sectors, wp 13937676288

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 17.331 MB/s
Target zone: Zone 15617 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8187805696, 524288 sectors, wp 8187809792
Writing 1024 blks to zone 15617 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8187805696, 524288 sectors, wp 8187809792

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.633 MB/s
Target zone: Zone 17583 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9218555904, 524288 sectors, wp 9218560000
Writing 1024 blks to zone 17583 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9218555904, 524288 sectors, wp 9218560000

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.202 MB/s
Target zone: Zone 8800 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4613734400, 524288 sectors, wp 4613738496
Writing 1024 blks to zone 8800 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4613734400, 524288 sectors, wp 4613738496

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 17.462 MB/s
Target zone: Zone 6853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3592945664, 524288 sectors, wp 3592949760
Writing 1024 blks to zone 6853 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3592945664, 524288 sectors, wp 3592949760

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 52
  BW 27.787 MB/s
Target zone: Zone 5199 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2725773312, 524288 sectors, wp 2725777408
Writing 1024 blks to zone 5199 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2725773312, 524288 sectors, wp 2725777408

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 29
  BW 15.359 MB/s
Target zone: Zone 27689 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14517010432, 524288 sectors, wp 14517014528
Writing 1024 blks to zone 27689 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14517010432, 524288 sectors, wp 14517014528

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 125
  BW 65.585 MB/s
Target zone: Zone 28196 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14782824448, 524288 sectors, wp 14782828544
Writing 1024 blks to zone 28196 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14782824448, 524288 sectors, wp 14782828544

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.269 MB/s
Target zone: Zone 13066 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6850347008, 524288 sectors, wp 6850351104
Writing 1024 blks to zone 13066 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6850347008, 524288 sectors, wp 6850351104

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.191 MB/s
Target zone: Zone 4685 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2456289280, 524288 sectors, wp 2456293376
Writing 1024 blks to zone 4685 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2456289280, 524288 sectors, wp 2456293376

Wrote 524288 B (1 I/Os) in 0.008 sec
  IOPS 117
  BW 61.608 MB/s
Target zone: Zone 11891 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6234308608, 524288 sectors, wp 6234312704
Writing 1024 blks to zone 11891 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6234308608, 524288 sectors, wp 6234312704

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 15.964 MB/s
Target zone: Zone 27990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14674821120, 524288 sectors, wp 14674825216
Writing 1024 blks to zone 27990 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14674821120, 524288 sectors, wp 14674825216

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 104
  BW 54.619 MB/s
Target zone: Zone 5129 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2689073152, 524288 sectors, wp 2689077248
Writing 1024 blks to zone 5129 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2689073152, 524288 sectors, wp 2689077248

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.900 MB/s
Target zone: Zone 575 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 301465600, 524288 sectors, wp 301469696
Writing 1024 blks to zone 575 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 301465600, 524288 sectors, wp 301469696

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.168 MB/s
Target zone: Zone 24369 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12776374272, 524288 sectors, wp 12776378368
Writing 1024 blks to zone 24369 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12776374272, 524288 sectors, wp 12776378368

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 176
  BW 92.597 MB/s
Target zone: Zone 19331 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10135011328, 524288 sectors, wp 10135015424
Writing 1024 blks to zone 19331 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10135011328, 524288 sectors, wp 10135015424

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.544 MB/s
Target zone: Zone 16812 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8814329856, 524288 sectors, wp 8814333952
Writing 1024 blks to zone 16812 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8814329856, 524288 sectors, wp 8814333952

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 32
  BW 16.845 MB/s
Target zone: Zone 12995 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6813122560, 524288 sectors, wp 6813126656
Writing 1024 blks to zone 12995 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6813122560, 524288 sectors, wp 6813126656

Wrote 524288 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 11.158 MB/s
Target zone: Zone 4180 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2191523840, 524288 sectors, wp 2191527936
Writing 1024 blks to zone 4180 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2191523840, 524288 sectors, wp 2191527936

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 108
  BW 57.111 MB/s
Target zone: Zone 16795 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8805416960, 524288 sectors, wp 8805421056
Writing 1024 blks to zone 16795 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8805416960, 524288 sectors, wp 8805421056

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.053 MB/s
Target zone: Zone 25893 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13575389184, 524288 sectors, wp 13575393280
Writing 1024 blks to zone 25893 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13575389184, 524288 sectors, wp 13575393280

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 27
  BW 14.673 MB/s
Target zone: Zone 27929 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642839552, 524288 sectors, wp 14642843648
Writing 1024 blks to zone 27929 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642839552, 524288 sectors, wp 14642843648

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 101
  BW 53.281 MB/s
Target zone: Zone 15095 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7914127360, 524288 sectors, wp 7914131456
Writing 1024 blks to zone 15095 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7914127360, 524288 sectors, wp 7914131456

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.528 MB/s
Target zone: Zone 23196 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12161384448, 524288 sectors, wp 12161388544
Writing 1024 blks to zone 23196 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12161384448, 524288 sectors, wp 12161388544

Wrote 524288 B (1 I/Os) in 0.040 sec
  IOPS 24
  BW 13.055 MB/s
Target zone: Zone 22207 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11642863616, 524288 sectors, wp 11642867712
Writing 1024 blks to zone 22207 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11642863616, 524288 sectors, wp 11642867712

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.960 MB/s
Target zone: Zone 16944 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8883535872, 524288 sectors, wp 8883539968
Writing 1024 blks to zone 16944 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8883535872, 524288 sectors, wp 8883539968

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 19.931 MB/s
Target zone: Zone 282 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 147849216, 524288 sectors, wp 147853312
Writing 1024 blks to zone 282 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 147849216, 524288 sectors, wp 147853312

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.793 MB/s
Target zone: Zone 9739 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5106040832, 524288 sectors, wp 5106044928
Writing 1024 blks to zone 9739 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5106040832, 524288 sectors, wp 5106044928

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 38
  BW 20.233 MB/s
Target zone: Zone 15045 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7887912960, 524288 sectors, wp 7887917056
Writing 1024 blks to zone 15045 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7887912960, 524288 sectors, wp 7887917056

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.205 MB/s
Target zone: Zone 27928 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642315264, 524288 sectors, wp 14642319360
Writing 1024 blks to zone 27928 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14642315264, 524288 sectors, wp 14642319360

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.456 MB/s
Target zone: Zone 24909 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13059489792, 524288 sectors, wp 13059493888
Writing 1024 blks to zone 24909 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13059489792, 524288 sectors, wp 13059493888

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 231.883 MB/s
Target zone: Zone 22264 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11672748032, 524288 sectors, wp 11672752128
Writing 1024 blks to zone 22264 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11672748032, 524288 sectors, wp 11672752128

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 43
  BW 22.616 MB/s
Target zone: Zone 21130 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11078205440, 524288 sectors, wp 11078209536
Writing 1024 blks to zone 21130 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11078205440, 524288 sectors, wp 11078209536

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.092 MB/s
Target zone: Zone 25908 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13583253504, 524288 sectors, wp 13583257600
Writing 1024 blks to zone 25908 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13583253504, 524288 sectors, wp 13583257600

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 128
  BW 67.528 MB/s
Target zone: Zone 526 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 275775488, 524288 sectors, wp 275779584
Writing 1024 blks to zone 526 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 275775488, 524288 sectors, wp 275779584

Wrote 524288 B (1 I/Os) in 0.044 sec
  IOPS 22
  BW 11.860 MB/s
Target zone: Zone 21922 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11493441536, 524288 sectors, wp 11493445632
Writing 1024 blks to zone 21922 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11493441536, 524288 sectors, wp 11493445632

Wrote 524288 B (1 I/Os) in 0.055 sec
  IOPS 18
  BW 9.454 MB/s
Target zone: Zone 18832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9873391616, 524288 sectors, wp 9873395712
Writing 1024 blks to zone 18832 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9873391616, 524288 sectors, wp 9873395712

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 442
  BW 231.780 MB/s
Target zone: Zone 22991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12053905408, 524288 sectors, wp 12053909504
Writing 1024 blks to zone 22991 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12053905408, 524288 sectors, wp 12053909504

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 447
  BW 234.475 MB/s
Target zone: Zone 14959 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842828288
Writing 1024 blks to zone 14959 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842828288

Wrote 524288 B (1 I/Os) in 0.084 sec
  IOPS 11
  BW 6.215 MB/s
Target zone: Zone 26638 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13965983744, 524288 sectors, wp 13965987840
Writing 1024 blks to zone 26638 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13965983744, 524288 sectors, wp 13965987840

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 402
  BW 211.236 MB/s
Target zone: Zone 3096 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1623195648, 524288 sectors, wp 1623199744
Writing 1024 blks to zone 3096 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1623195648, 524288 sectors, wp 1623199744

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.695 MB/s
Target zone: Zone 17540 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9196011520, 524288 sectors, wp 9196015616
Writing 1024 blks to zone 17540 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9196011520, 524288 sectors, wp 9196015616

Wrote 524288 B (1 I/Os) in 0.053 sec
  IOPS 18
  BW 9.857 MB/s
Target zone: Zone 3395 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1779957760, 524288 sectors, wp 1779961856
Writing 1024 blks to zone 3395 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1779957760, 524288 sectors, wp 1779961856

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 37
  BW 19.399 MB/s
Target zone: Zone 12357 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6478626816, 524288 sectors, wp 6478630912
Writing 1024 blks to zone 12357 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6478626816, 524288 sectors, wp 6478630912

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 26.976 MB/s
Target zone: Zone 1162 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 609222656, 524288 sectors, wp 609226752
Writing 1024 blks to zone 1162 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 609222656, 524288 sectors, wp 609226752

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.112 MB/s
Target zone: Zone 6293 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3299344384, 524288 sectors, wp 3299348480
Writing 1024 blks to zone 6293 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3299344384, 524288 sectors, wp 3299348480

Wrote 524288 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 21.279 MB/s
Target zone: Zone 13157 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6898057216, 524288 sectors, wp 6898061312
Writing 1024 blks to zone 13157 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6898057216, 524288 sectors, wp 6898061312

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 20.026 MB/s
Target zone: Zone 22112 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11593056256, 524288 sectors, wp 11593060352
Writing 1024 blks to zone 22112 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11593056256, 524288 sectors, wp 11593060352

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 29
  BW 15.295 MB/s
Target zone: Zone 7634 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4002414592, 524288 sectors, wp 4002418688
Writing 1024 blks to zone 7634 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4002414592, 524288 sectors, wp 4002418688

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.512 MB/s
Target zone: Zone 3041 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1594359808, 524288 sectors, wp 1594363904
Writing 1024 blks to zone 3041 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1594359808, 524288 sectors, wp 1594363904

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.243 MB/s
Target zone: Zone 8864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4647288832, 524288 sectors, wp 4647292928
Writing 1024 blks to zone 8864 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4647288832, 524288 sectors, wp 4647292928

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.768 MB/s
Target zone: Zone 17616 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9235857408, 524288 sectors, wp 9235861504
Writing 1024 blks to zone 17616 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9235857408, 524288 sectors, wp 9235861504

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.468 MB/s
Target zone: Zone 17831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9348579328, 524288 sectors, wp 9348583424
Writing 1024 blks to zone 17831 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9348579328, 524288 sectors, wp 9348583424

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 41
  BW 21.956 MB/s
Target zone: Zone 18108 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9493807104, 524288 sectors, wp 9493811200
Writing 1024 blks to zone 18108 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9493807104, 524288 sectors, wp 9493811200

Wrote 524288 B (1 I/Os) in 0.034 sec
  IOPS 28
  BW 15.055 MB/s
Target zone: Zone 24978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13095665664, 524288 sectors, wp 13095669760
Writing 1024 blks to zone 24978 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13095665664, 524288 sectors, wp 13095669760

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 436
  BW 228.746 MB/s
Target zone: Zone 18529 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9714532352, 524288 sectors, wp 9714536448
Writing 1024 blks to zone 18529 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9714532352, 524288 sectors, wp 9714536448

Wrote 524288 B (1 I/Os) in 0.019 sec
  IOPS 51
  BW 26.897 MB/s
Target zone: Zone 10711 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5615648768, 524288 sectors, wp 5615652864
Writing 1024 blks to zone 10711 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5615648768, 524288 sectors, wp 5615652864

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.425 MB/s
Target zone: Zone 21595 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11321999360, 524288 sectors, wp 11322003456
