parsing script file: rand_large_160.job

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 443
  BW 232.706 MB/s
Target zone: Zone 18253 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9569828864, 524288 sectors, wp 9569832960
Writing 1024 blks to zone 18253 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9569828864, 524288 sectors, wp 9569832960

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.597 MB/s
Target zone: Zone 6703 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3514302464, 524288 sectors, wp 3514306560
Writing 1024 blks to zone 6703 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3514302464, 524288 sectors, wp 3514306560

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 445
  BW 233.431 MB/s
Target zone: Zone 27698 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14521729024, 524288 sectors, wp 14521733120
Writing 1024 blks to zone 27698 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14521729024, 524288 sectors, wp 14521733120

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 455
  BW 239.073 MB/s
Target zone: Zone 519 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 272105472, 524288 sectors, wp 272109568
Writing 1024 blks to zone 519 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 272105472, 524288 sectors, wp 272109568

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 17.354 MB/s
Target zone: Zone 28235 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14803271680, 524288 sectors, wp 14803275776
Writing 1024 blks to zone 28235 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14803271680, 524288 sectors, wp 14803275776

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 230.051 MB/s
Target zone: Zone 26223 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13748404224, 524288 sectors, wp 13748408320
Writing 1024 blks to zone 26223 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13748404224, 524288 sectors, wp 13748408320

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 454
  BW 238.421 MB/s
Target zone: Zone 15168 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7952400384, 524288 sectors, wp 7952404480
Writing 1024 blks to zone 15168 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7952400384, 524288 sectors, wp 7952404480

Wrote 524288 B (1 I/Os) in 0.049 sec
  IOPS 20
  BW 10.585 MB/s
Target zone: Zone 8684 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4552916992, 524288 sectors, wp 4552921088
Writing 1024 blks to zone 8684 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4552916992, 524288 sectors, wp 4552921088

Wrote 524288 B (1 I/Os) in 0.041 sec
  IOPS 23
  BW 12.549 MB/s
Target zone: Zone 7389 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3873964032, 524288 sectors, wp 3873968128
Writing 1024 blks to zone 7389 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3873964032, 524288 sectors, wp 3873968128

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 34
  BW 18.109 MB/s
Target zone: Zone 7709 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4041736192, 524288 sectors, wp 4041740288
Writing 1024 blks to zone 7709 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4041736192, 524288 sectors, wp 4041740288

Wrote 524288 B (1 I/Os) in 0.055 sec
  IOPS 18
  BW 9.446 MB/s
Target zone: Zone 26382 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13831766016, 524288 sectors, wp 13831770112
Writing 1024 blks to zone 26382 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13831766016, 524288 sectors, wp 13831770112

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 229.648 MB/s
Target zone: Zone 15503 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8128036864, 524288 sectors, wp 8128040960
Writing 1024 blks to zone 15503 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 8128036864, 524288 sectors, wp 8128040960

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.859 MB/s
Target zone: Zone 14952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839158272
Writing 1024 blks to zone 14952 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839158272

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.792 MB/s
Target zone: Zone 26577 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13934002176, 524288 sectors, wp 13934006272
Writing 1024 blks to zone 26577 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13934002176, 524288 sectors, wp 13934006272

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 446
  BW 234.057 MB/s
Target zone: Zone 19693 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10324803584, 524288 sectors, wp 10324807680
Writing 1024 blks to zone 19693 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10324803584, 524288 sectors, wp 10324807680

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.304 MB/s
Target zone: Zone 14508 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7606370304, 524288 sectors, wp 7606374400
Writing 1024 blks to zone 14508 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7606370304, 524288 sectors, wp 7606374400

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.230 MB/s
Target zone: Zone 22557 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11826364416, 524288 sectors, wp 11826368512
Writing 1024 blks to zone 22557 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11826364416, 524288 sectors, wp 11826368512

Wrote 524288 B (1 I/Os) in 0.053 sec
  IOPS 18
  BW 9.763 MB/s
Target zone: Zone 24640 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12918456320, 524288 sectors, wp 12918460416
Writing 1024 blks to zone 24640 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12918456320, 524288 sectors, wp 12918460416

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 440
  BW 231.167 MB/s
Target zone: Zone 29393 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15410397184, 524288 sectors, wp 15410401280
Writing 1024 blks to zone 29393 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15410397184, 524288 sectors, wp 15410401280

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 196
  BW 103.084 MB/s
Target zone: Zone 24304 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12742295552, 524288 sectors, wp 12742299648
Writing 1024 blks to zone 24304 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12742295552, 524288 sectors, wp 12742299648

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 30.999 MB/s
Target zone: Zone 18119 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9499574272, 524288 sectors, wp 9499578368
Writing 1024 blks to zone 18119 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9499574272, 524288 sectors, wp 9499578368

Wrote 524288 B (1 I/Os) in 0.056 sec
  IOPS 17
  BW 9.289 MB/s
Target zone: Zone 25057 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13137084416, 524288 sectors, wp 13137088512
Writing 1024 blks to zone 25057 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13137084416, 524288 sectors, wp 13137088512

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.749 MB/s
Target zone: Zone 26606 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13949206528, 524288 sectors, wp 13949210624
Writing 1024 blks to zone 26606 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 13949206528, 524288 sectors, wp 13949210624

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 438
  BW 229.850 MB/s
Target zone: Zone 6551 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3434610688, 524288 sectors, wp 3434614784
Writing 1024 blks to zone 6551 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 3434610688, 524288 sectors, wp 3434614784

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.583 MB/s
Target zone: Zone 11759 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6165102592, 524288 sectors, wp 6165106688
Writing 1024 blks to zone 11759 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6165102592, 524288 sectors, wp 6165106688

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 35
  BW 18.793 MB/s
Target zone: Zone 24697 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12948340736, 524288 sectors, wp 12948344832
Writing 1024 blks to zone 24697 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12948340736, 524288 sectors, wp 12948344832

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.713 MB/s
Target zone: Zone 27084 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14199816192, 524288 sectors, wp 14199820288
Writing 1024 blks to zone 27084 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 14199816192, 524288 sectors, wp 14199820288

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.426 MB/s
Target zone: Zone 5497 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2882011136, 524288 sectors, wp 2882015232
Writing 1024 blks to zone 5497 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2882011136, 524288 sectors, wp 2882015232

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 25.429 MB/s
Target zone: Zone 10978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5755633664, 524288 sectors, wp 5755637760
Writing 1024 blks to zone 10978 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5755633664, 524288 sectors, wp 5755637760

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 59
  BW 31.164 MB/s
Target zone: Zone 18410 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9652142080, 524288 sectors, wp 9652146176
Writing 1024 blks to zone 18410 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9652142080, 524288 sectors, wp 9652146176

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 58
  BW 30.915 MB/s
Target zone: Zone 1074 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 563085312, 524288 sectors, wp 563089408
Writing 1024 blks to zone 1074 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 563085312, 524288 sectors, wp 563089408

Wrote 524288 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 20.482 MB/s
Target zone: Zone 22665 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11882987520, 524288 sectors, wp 11882991616
Writing 1024 blks to zone 22665 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 11882987520, 524288 sectors, wp 11882991616

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.974 MB/s
Target zone: Zone 1968 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1031798784, 524288 sectors, wp 1031802880
Writing 1024 blks to zone 1968 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1031798784, 524288 sectors, wp 1031802880

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.363 MB/s
Target zone: Zone 18961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9941024768, 524288 sectors, wp 9941028864
Writing 1024 blks to zone 18961 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9941024768, 524288 sectors, wp 9941028864

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 20.115 MB/s
Target zone: Zone 4387 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2300051456, 524288 sectors, wp 2300055552
Writing 1024 blks to zone 4387 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2300051456, 524288 sectors, wp 2300055552

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.518 MB/s
Target zone: Zone 20309 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10647764992, 524288 sectors, wp 10647769088
Writing 1024 blks to zone 20309 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10647764992, 524288 sectors, wp 10647769088

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 27
  BW 14.660 MB/s
Target zone: Zone 4936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2587885568, 524288 sectors, wp 2587889664
Writing 1024 blks to zone 4936 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2587885568, 524288 sectors, wp 2587889664

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.205 MB/s
Target zone: Zone 23910 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12535726080, 524288 sectors, wp 12535730176
Writing 1024 blks to zone 23910 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 12535726080, 524288 sectors, wp 12535730176

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 175
  BW 91.803 MB/s
Target zone: Zone 18053 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9464971264, 524288 sectors, wp 9464975360
Writing 1024 blks to zone 18053 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9464971264, 524288 sectors, wp 9464975360

Wrote 524288 B (1 I/Os) in 0.044 sec
  IOPS 22
  BW 11.751 MB/s
Target zone: Zone 28992 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15200157696, 524288 sectors, wp 15200161792
Writing 1024 blks to zone 28992 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15200157696, 524288 sectors, wp 15200161792

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 108
  BW 56.771 MB/s
Target zone: Zone 10436 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5471469568, 524288 sectors, wp 5471473664
Writing 1024 blks to zone 10436 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5471469568, 524288 sectors, wp 5471473664

Wrote 524288 B (1 I/Os) in 0.048 sec
  IOPS 20
  BW 10.880 MB/s
Target zone: Zone 5668 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2971664384, 524288 sectors, wp 2971668480
Writing 1024 blks to zone 5668 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2971664384, 524288 sectors, wp 2971668480

Wrote 524288 B (1 I/Os) in 0.035 sec
  IOPS 28
  BW 14.918 MB/s
Target zone: Zone 10529 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5520228352, 524288 sectors, wp 5520232448
Writing 1024 blks to zone 10529 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 5520228352, 524288 sectors, wp 5520232448

Wrote 524288 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 16.524 MB/s
Target zone: Zone 28654 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15022948352, 524288 sectors, wp 15022952448
Writing 1024 blks to zone 28654 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15022948352, 524288 sectors, wp 15022952448

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 127
  BW 66.941 MB/s
Target zone: Zone 28760 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15078522880, 524288 sectors, wp 15078526976
Writing 1024 blks to zone 28760 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15078522880, 524288 sectors, wp 15078526976

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.917 MB/s
Target zone: Zone 20545 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10771496960, 524288 sectors, wp 10771501056
Writing 1024 blks to zone 20545 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 10771496960, 524288 sectors, wp 10771501056

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 26.029 MB/s
Target zone: Zone 7952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4169138176, 524288 sectors, wp 4169142272
Writing 1024 blks to zone 7952 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4169138176, 524288 sectors, wp 4169142272

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 33
  BW 17.738 MB/s
Target zone: Zone 4340 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2275409920, 524288 sectors, wp 2275414016
Writing 1024 blks to zone 4340 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 2275409920, 524288 sectors, wp 2275414016

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.361 MB/s
Target zone: Zone 13426 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7039090688, 524288 sectors, wp 7039094784
Writing 1024 blks to zone 13426 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7039090688, 524288 sectors, wp 7039094784

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.379 MB/s
Target zone: Zone 9064 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4752146432, 524288 sectors, wp 4752150528
Writing 1024 blks to zone 9064 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 4752146432, 524288 sectors, wp 4752150528

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.100 MB/s
Target zone: Zone 3256 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1707081728, 524288 sectors, wp 1707085824
Writing 1024 blks to zone 3256 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1707081728, 524288 sectors, wp 1707085824

Wrote 524288 B (1 I/Os) in 0.007 sec
  IOPS 138
  BW 72.646 MB/s
Target zone: Zone 921 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 482869248, 524288 sectors, wp 482873344
Writing 1024 blks to zone 921 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 482869248, 524288 sectors, wp 482873344

Wrote 524288 B (1 I/Os) in 0.036 sec
  IOPS 27
  BW 14.436 MB/s
Target zone: Zone 12777 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6698827776, 524288 sectors, wp 6698831872
Writing 1024 blks to zone 12777 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6698827776, 524288 sectors, wp 6698831872

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.391 MB/s
Target zone: Zone 18286 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9587130368, 524288 sectors, wp 9587134464
Writing 1024 blks to zone 18286 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 9587130368, 524288 sectors, wp 9587134464

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.509 MB/s
Target zone: Zone 12936 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6782189568, 524288 sectors, wp 6782193664
Writing 1024 blks to zone 12936 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 6782189568, 524288 sectors, wp 6782193664

Wrote 524288 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 17.989 MB/s
Target zone: Zone 28643 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15017181184, 524288 sectors, wp 15017185280
Writing 1024 blks to zone 28643 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 15017181184, 524288 sectors, wp 15017185280

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 152
  BW 79.739 MB/s
Target zone: Zone 3006 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1576009728, 524288 sectors, wp 1576013824
Writing 1024 blks to zone 3006 from lba_offset=4096 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 1576009728, 524288 sectors, wp 1576013824

Wrote 524288 B (1 I/Os) in 0.033 sec
  IOPS 29
  BW 15.425 MB/s
