parsing script file: 200.job
Writing 1024 blks to zone 14944 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7834959872, 524288 sectors, wp 7834962944

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 175
  BW 91.948 MB/s
Target zone: Zone 14945 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835487232
Writing 1024 blks to zone 14945 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7835484160, 524288 sectors, wp 7835487232

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 84
  BW 44.307 MB/s
Target zone: Zone 14946 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836011520
Writing 1024 blks to zone 14946 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836008448, 524288 sectors, wp 7836011520

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 38
  BW 20.017 MB/s
Target zone: Zone 14947 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836535808
Writing 1024 blks to zone 14947 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7836532736, 524288 sectors, wp 7836535808

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.188 MB/s
Target zone: Zone 14948 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837060096
Writing 1024 blks to zone 14948 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837057024, 524288 sectors, wp 7837060096

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.682 MB/s
Target zone: Zone 14949 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837584384
Writing 1024 blks to zone 14949 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7837581312, 524288 sectors, wp 7837584384

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.520 MB/s
Target zone: Zone 14950 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838108672
Writing 1024 blks to zone 14950 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838105600, 524288 sectors, wp 7838108672

Wrote 524288 B (1 I/Os) in 0.006 sec
  IOPS 165
  BW 86.860 MB/s
Target zone: Zone 14951 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838632960
Writing 1024 blks to zone 14951 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7838629888, 524288 sectors, wp 7838632960

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 80
  BW 42.189 MB/s
Target zone: Zone 14952 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839157248
Writing 1024 blks to zone 14952 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839154176, 524288 sectors, wp 7839157248

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.312 MB/s
Target zone: Zone 14953 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839681536
Writing 1024 blks to zone 14953 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7839678464, 524288 sectors, wp 7839681536

Wrote 524288 B (1 I/Os) in 0.057 sec
  IOPS 17
  BW 9.150 MB/s
Target zone: Zone 14954 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840205824
Writing 1024 blks to zone 14954 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840202752, 524288 sectors, wp 7840205824

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.401 MB/s
Target zone: Zone 14955 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840730112
Writing 1024 blks to zone 14955 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7840727040, 524288 sectors, wp 7840730112

Wrote 524288 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 22.218 MB/s
Target zone: Zone 14956 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841254400
Writing 1024 blks to zone 14956 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841251328, 524288 sectors, wp 7841254400

Wrote 524288 B (1 I/Os) in 0.013 sec
  IOPS 72
  BW 38.177 MB/s
Target zone: Zone 14957 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841778688
Writing 1024 blks to zone 14957 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7841775616, 524288 sectors, wp 7841778688

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 25.828 MB/s
Target zone: Zone 14958 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842302976
Writing 1024 blks to zone 14958 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842299904, 524288 sectors, wp 7842302976

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.780 MB/s
Target zone: Zone 14959 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842827264
Writing 1024 blks to zone 14959 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7842824192, 524288 sectors, wp 7842827264

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 81
  BW 42.840 MB/s
Target zone: Zone 14960 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843351552
Writing 1024 blks to zone 14960 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843348480, 524288 sectors, wp 7843351552

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 63
  BW 33.080 MB/s
Target zone: Zone 14961 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843875840
Writing 1024 blks to zone 14961 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7843872768, 524288 sectors, wp 7843875840

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.826 MB/s
Target zone: Zone 14962 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844400128
Writing 1024 blks to zone 14962 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844397056, 524288 sectors, wp 7844400128

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.552 MB/s
Target zone: Zone 14963 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844924416
Writing 1024 blks to zone 14963 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7844921344, 524288 sectors, wp 7844924416

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.065 MB/s
Target zone: Zone 14964 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845448704
Writing 1024 blks to zone 14964 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845445632, 524288 sectors, wp 7845448704

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 56
  BW 29.640 MB/s
Target zone: Zone 14965 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845972992
Writing 1024 blks to zone 14965 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7845969920, 524288 sectors, wp 7845972992

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 65
  BW 34.088 MB/s
Target zone: Zone 14966 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846497280
Writing 1024 blks to zone 14966 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7846494208, 524288 sectors, wp 7846497280

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.538 MB/s
Target zone: Zone 14967 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847021568
Writing 1024 blks to zone 14967 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847018496, 524288 sectors, wp 7847021568

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 441
  BW 231.678 MB/s
Target zone: Zone 14968 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847545856
Writing 1024 blks to zone 14968 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7847542784, 524288 sectors, wp 7847545856

Wrote 524288 B (1 I/Os) in 0.030 sec
  IOPS 32
  BW 17.227 MB/s
Target zone: Zone 14969 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848070144
Writing 1024 blks to zone 14969 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848067072, 524288 sectors, wp 7848070144

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 23.411 MB/s
Target zone: Zone 14970 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848594432
Writing 1024 blks to zone 14970 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7848591360, 524288 sectors, wp 7848594432

Wrote 524288 B (1 I/Os) in 0.032 sec
  IOPS 30
  BW 16.048 MB/s
Target zone: Zone 14971 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849118720
Writing 1024 blks to zone 14971 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849115648, 524288 sectors, wp 7849118720

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 436
  BW 229.046 MB/s
Target zone: Zone 14972 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849643008
Writing 1024 blks to zone 14972 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7849639936, 524288 sectors, wp 7849643008

Wrote 524288 B (1 I/Os) in 0.010 sec
  IOPS 97
  BW 50.926 MB/s
Target zone: Zone 14973 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850167296
Writing 1024 blks to zone 14973 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850164224, 524288 sectors, wp 7850167296

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.537 MB/s
Target zone: Zone 14974 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850688512, 524288 sectors, wp 7850691584
Writing 1024 blks to zone 14974 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7850688512, 524288 sectors, wp 7850691584

Wrote 524288 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 24.440 MB/s
Target zone: Zone 14975 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851212800, 524288 sectors, wp 7851215872
Writing 1024 blks to zone 14975 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851212800, 524288 sectors, wp 7851215872

Wrote 524288 B (1 I/Os) in 0.009 sec
  IOPS 109
  BW 57.418 MB/s
Target zone: Zone 14976 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851737088, 524288 sectors, wp 7851740160
Writing 1024 blks to zone 14976 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7851737088, 524288 sectors, wp 7851740160

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.536 MB/s
Target zone: Zone 14977 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852261376, 524288 sectors, wp 7852264448
Writing 1024 blks to zone 14977 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852261376, 524288 sectors, wp 7852264448

Wrote 524288 B (1 I/Os) in 0.011 sec
  IOPS 83
  BW 43.833 MB/s
Target zone: Zone 14978 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852785664, 524288 sectors, wp 7852788736
Writing 1024 blks to zone 14978 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7852785664, 524288 sectors, wp 7852788736

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 43
  BW 22.942 MB/s
Target zone: Zone 14979 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853309952, 524288 sectors, wp 7853313024
Writing 1024 blks to zone 14979 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853309952, 524288 sectors, wp 7853313024

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 78
  BW 41.321 MB/s
Target zone: Zone 14980 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853834240, 524288 sectors, wp 7853837312
Writing 1024 blks to zone 14980 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7853834240, 524288 sectors, wp 7853837312

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.528 MB/s
Target zone: Zone 14981 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854358528, 524288 sectors, wp 7854361600
Writing 1024 blks to zone 14981 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854358528, 524288 sectors, wp 7854361600

Wrote 524288 B (1 I/Os) in 0.015 sec
  IOPS 66
  BW 34.783 MB/s
Target zone: Zone 14982 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854882816, 524288 sectors, wp 7854885888
Writing 1024 blks to zone 14982 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7854882816, 524288 sectors, wp 7854885888

Wrote 524288 B (1 I/Os) in 0.016 sec
  IOPS 60
  BW 31.549 MB/s
Target zone: Zone 14983 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855407104, 524288 sectors, wp 7855410176
Writing 1024 blks to zone 14983 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855407104, 524288 sectors, wp 7855410176

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 439
  BW 230.659 MB/s
Target zone: Zone 14984 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855931392, 524288 sectors, wp 7855934464
Writing 1024 blks to zone 14984 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7855931392, 524288 sectors, wp 7855934464

Wrote 524288 B (1 I/Os) in 0.003 sec
  IOPS 322
  BW 169.234 MB/s
Target zone: Zone 14985 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7856455680, 524288 sectors, wp 7856458752
Writing 1024 blks to zone 14985 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7856455680, 524288 sectors, wp 7856458752

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 55
  BW 29.240 MB/s
Target zone: Zone 14986 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7856979968, 524288 sectors, wp 7856983040
Writing 1024 blks to zone 14986 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7856979968, 524288 sectors, wp 7856983040

Wrote 524288 B (1 I/Os) in 0.002 sec
  IOPS 429
  BW 225.403 MB/s
Target zone: Zone 14987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7857504256, 524288 sectors, wp 7857507328
Writing 1024 blks to zone 14987 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7857504256, 524288 sectors, wp 7857507328

Wrote 524288 B (1 I/Os) in 0.014 sec
  IOPS 71
  BW 37.403 MB/s
Target zone: Zone 14988 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858028544, 524288 sectors, wp 7858031616
Writing 1024 blks to zone 14988 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858028544, 524288 sectors, wp 7858031616

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 54
  BW 28.353 MB/s
Target zone: Zone 14989 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858552832, 524288 sectors, wp 7858555904
Writing 1024 blks to zone 14989 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858552832, 524288 sectors, wp 7858555904

Wrote 524288 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 19.113 MB/s
Target zone: Zone 14990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859077120, 524288 sectors, wp 7859080192
Writing 1024 blks to zone 14990 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859077120, 524288 sectors, wp 7859080192

Wrote 524288 B (1 I/Os) in 0.012 sec
  IOPS 78
  BW 41.390 MB/s
Target zone: Zone 14991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859601408, 524288 sectors, wp 7859604480
Writing 1024 blks to zone 14991 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859601408, 524288 sectors, wp 7859604480

Wrote 524288 B (1 I/Os) in 0.005 sec
  IOPS 197
  BW 103.573 MB/s
Target zone: Zone 14992 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860125696, 524288 sectors, wp 7860128768
Writing 1024 blks to zone 14992 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860125696, 524288 sectors, wp 7860128768

Wrote 524288 B (1 I/Os) in 0.026 sec
  IOPS 37
  BW 19.838 MB/s
Target zone: Zone 14993 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860649984, 524288 sectors, wp 7860653056
Writing 1024 blks to zone 14993 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860649984, 524288 sectors, wp 7860653056

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 200
  BW 105.067 MB/s
Target zone: Zone 14994 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7861174272, 524288 sectors, wp 7861177344
Writing 1024 blks to zone 14994 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7861174272, 524288 sectors, wp 7861177344

Wrote 524288 B (1 I/Os) in 0.022 sec
  IOPS 45
  BW 23.739 MB/s
Target zone: Zone 14995 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7861698560, 524288 sectors, wp 7861701632
Writing 1024 blks to zone 14995 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7861698560, 524288 sectors, wp 7861701632

Wrote 524288 B (1 I/Os) in 0.028 sec
  IOPS 35
  BW 18.629 MB/s
Target zone: Zone 14996 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7862222848, 524288 sectors, wp 7862225920
Writing 1024 blks to zone 14996 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7862222848, 524288 sectors, wp 7862225920

Wrote 524288 B (1 I/Os) in 0.017 sec
  IOPS 57
  BW 30.407 MB/s
Target zone: Zone 14997 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7862747136, 524288 sectors, wp 7862750208
Writing 1024 blks to zone 14997 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7862747136, 524288 sectors, wp 7862750208

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 28.857 MB/s
Target zone: Zone 14998 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7863271424, 524288 sectors, wp 7863274496
Writing 1024 blks to zone 14998 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7863271424, 524288 sectors, wp 7863274496

Wrote 524288 B (1 I/Os) in 0.004 sec
  IOPS 203
  BW 106.692 MB/s
Target zone: Zone 14999 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7863795712, 524288 sectors, wp 7863798784
Writing 1024 blks to zone 14999 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7863795712, 524288 sectors, wp 7863798784

Wrote 524288 B (1 I/Os) in 0.018 sec
  IOPS 55
  BW 28.854 MB/s
Target zone: Zone 15000 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7864320000, 524288 sectors, wp 7864323072
Writing 1024 blks to zone 15000 from lba_offset=3072 iosize=524288, (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7864320000, 524288 sectors, wp 7864323072

Wrote 524288 B (1 I/Os) in 0.020 sec
  IOPS 49
  BW 25.710 MB/s
Target zone: Zone 15001 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7864844288, 524288 sectors, wp 7864847360
Writing 1024 blks to zone 15001 from lba_offset=3072 iosize=524288, (1/1)
