parsing script file: 180.job
Target zone: Zone 14987 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7857504256, 524288 sectors, wp 7857504280
Writing 8 blks to zone 14987 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7857504256, 524288 sectors, wp 7857504280

Wrote 4096 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 0.183 MB/s
Target zone: Zone 14988 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858028544, 524288 sectors, wp 7858028568
Writing 8 blks to zone 14988 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858028544, 524288 sectors, wp 7858028568

Wrote 4096 B (1 I/Os) in 0.044 sec
  IOPS 22
  BW 0.092 MB/s
Target zone: Zone 14989 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858552832, 524288 sectors, wp 7858552856
Writing 8 blks to zone 14989 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7858552832, 524288 sectors, wp 7858552856

Wrote 4096 B (1 I/Os) in 0.009 sec
  IOPS 103
  BW 0.424 MB/s
Target zone: Zone 14990 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859077120, 524288 sectors, wp 7859077144
Writing 8 blks to zone 14990 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859077120, 524288 sectors, wp 7859077144

Wrote 4096 B (1 I/Os) in 0.029 sec
  IOPS 34
  BW 0.140 MB/s
Target zone: Zone 14991 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859601408, 524288 sectors, wp 7859601432
Writing 8 blks to zone 14991 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7859601408, 524288 sectors, wp 7859601432

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2624
  BW 10.750 MB/s
Target zone: Zone 14992 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860125696, 524288 sectors, wp 7860125720
Writing 8 blks to zone 14992 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860125696, 524288 sectors, wp 7860125720

Wrote 4096 B (1 I/Os) in 0.031 sec
  IOPS 31
  BW 0.130 MB/s
Target zone: Zone 14993 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860649984, 524288 sectors, wp 7860650008
Writing 8 blks to zone 14993 from lba_offset=24 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7860649984, 524288 sectors, wp 7860650008

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2898
  BW 11.872 MB/s
------processing script (5/5)------
Target zone: Zone 14814 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766802464
Writing 8 blks to zone 14814 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7766802432, 524288 sectors, wp 7766802464

Wrote 4096 B (1 I/Os) in 0.027 sec
  IOPS 36
  BW 0.148 MB/s
Target zone: Zone 14815 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767326720, 524288 sectors, wp 7767326752
Writing 8 blks to zone 14815 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767326720, 524288 sectors, wp 7767326752

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 47
  BW 0.192 MB/s
Target zone: Zone 14816 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767851008, 524288 sectors, wp 7767851040
Writing 8 blks to zone 14816 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7767851008, 524288 sectors, wp 7767851040

Wrote 4096 B (1 I/Os) in 0.045 sec
  IOPS 21
  BW 0.089 MB/s
Target zone: Zone 14817 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768375296, 524288 sectors, wp 7768375328
Writing 8 blks to zone 14817 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768375296, 524288 sectors, wp 7768375328

Wrote 4096 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 0.412 MB/s
Target zone: Zone 14818 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768899584, 524288 sectors, wp 7768899616
Writing 8 blks to zone 14818 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7768899584, 524288 sectors, wp 7768899616

Wrote 4096 B (1 I/Os) in 0.004 sec
  IOPS 214
  BW 0.878 MB/s
Target zone: Zone 14819 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769423872, 524288 sectors, wp 7769423904
Writing 8 blks to zone 14819 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769423872, 524288 sectors, wp 7769423904

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 3968
  BW 16.253 MB/s
Target zone: Zone 14820 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769948160, 524288 sectors, wp 7769948192
Writing 8 blks to zone 14820 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7769948160, 524288 sectors, wp 7769948192

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4291
  BW 17.579 MB/s
Target zone: Zone 14821 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770472448, 524288 sectors, wp 7770472480
Writing 8 blks to zone 14821 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770472448, 524288 sectors, wp 7770472480

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4405
  BW 18.044 MB/s
Target zone: Zone 14822 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7770996768
Writing 8 blks to zone 14822 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7770996736, 524288 sectors, wp 7770996768

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4291
  BW 17.579 MB/s
Target zone: Zone 14823 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771521056
Writing 8 blks to zone 14823 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7771521024, 524288 sectors, wp 7771521056

Wrote 4096 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 0.199 MB/s
Target zone: Zone 14824 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045344
Writing 8 blks to zone 14824 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772045312, 524288 sectors, wp 7772045344

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2450
  BW 10.039 MB/s
Target zone: Zone 14825 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569632
Writing 8 blks to zone 14825 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7772569600, 524288 sectors, wp 7772569632

Wrote 4096 B (1 I/Os) in 0.014 sec
  IOPS 69
  BW 0.284 MB/s
Target zone: Zone 14826 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093920
Writing 8 blks to zone 14826 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773093888, 524288 sectors, wp 7773093920

Wrote 4096 B (1 I/Os) in 0.022 sec
  IOPS 44
  BW 0.180 MB/s
Target zone: Zone 14827 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618208
Writing 8 blks to zone 14827 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7773618176, 524288 sectors, wp 7773618208

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2570
  BW 10.529 MB/s
Target zone: Zone 14828 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142496
Writing 8 blks to zone 14828 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774142464, 524288 sectors, wp 7774142496

Wrote 4096 B (1 I/Os) in 0.012 sec
  IOPS 81
  BW 0.332 MB/s
Target zone: Zone 14829 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666784
Writing 8 blks to zone 14829 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7774666752, 524288 sectors, wp 7774666784

Wrote 4096 B (1 I/Os) in 0.011 sec
  IOPS 83
  BW 0.343 MB/s
Target zone: Zone 14830 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191072
Writing 8 blks to zone 14830 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775191040, 524288 sectors, wp 7775191072

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2386
  BW 9.775 MB/s
Target zone: Zone 14831 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715360
Writing 8 blks to zone 14831 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7775715328, 524288 sectors, wp 7775715360

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2967
  BW 12.154 MB/s
Target zone: Zone 14832 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239648
Writing 8 blks to zone 14832 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776239616, 524288 sectors, wp 7776239648

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1342
  BW 5.497 MB/s
Target zone: Zone 14833 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763936
Writing 8 blks to zone 14833 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7776763904, 524288 sectors, wp 7776763936

Wrote 4096 B (1 I/Os) in 0.030 sec
  IOPS 33
  BW 0.135 MB/s
Target zone: Zone 14834 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288224
Writing 8 blks to zone 14834 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777288192, 524288 sectors, wp 7777288224

Wrote 4096 B (1 I/Os) in 0.045 sec
  IOPS 21
  BW 0.089 MB/s
Target zone: Zone 14835 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812512
Writing 8 blks to zone 14835 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7777812480, 524288 sectors, wp 7777812512

Wrote 4096 B (1 I/Os) in 0.010 sec
  IOPS 91
  BW 0.373 MB/s
Target zone: Zone 14836 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336800
Writing 8 blks to zone 14836 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778336768, 524288 sectors, wp 7778336800

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 0.213 MB/s
Target zone: Zone 14837 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861088
Writing 8 blks to zone 14837 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7778861056, 524288 sectors, wp 7778861088

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 1248
  BW 5.113 MB/s
Target zone: Zone 14838 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385376
Writing 8 blks to zone 14838 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779385344, 524288 sectors, wp 7779385376

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 529
  BW 2.168 MB/s
Target zone: Zone 14839 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909664
Writing 8 blks to zone 14839 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7779909632, 524288 sectors, wp 7779909664

Wrote 4096 B (1 I/Os) in 0.024 sec
  IOPS 40
  BW 0.164 MB/s
Target zone: Zone 14840 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433952
Writing 8 blks to zone 14840 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780433920, 524288 sectors, wp 7780433952

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2881
  BW 11.804 MB/s
Target zone: Zone 14841 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958240
Writing 8 blks to zone 14841 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7780958208, 524288 sectors, wp 7780958240

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 50
  BW 0.206 MB/s
Target zone: Zone 14842 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482528
Writing 8 blks to zone 14842 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7781482496, 524288 sectors, wp 7781482528

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 579
  BW 2.373 MB/s
Target zone: Zone 14843 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006816
Writing 8 blks to zone 14843 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782006784, 524288 sectors, wp 7782006816

Wrote 4096 B (1 I/Os) in 0.019 sec
  IOPS 52
  BW 0.213 MB/s
Target zone: Zone 14844 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531104
Writing 8 blks to zone 14844 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7782531072, 524288 sectors, wp 7782531104

Wrote 4096 B (1 I/Os) in 0.046 sec
  IOPS 21
  BW 0.087 MB/s
Target zone: Zone 14845 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055392
Writing 8 blks to zone 14845 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783055360, 524288 sectors, wp 7783055392

Wrote 4096 B (1 I/Os) in 0.015 sec
  IOPS 63
  BW 0.261 MB/s
Target zone: Zone 14846 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579680
Writing 8 blks to zone 14846 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7783579648, 524288 sectors, wp 7783579680

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2873
  BW 11.770 MB/s
Target zone: Zone 14847 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103968
Writing 8 blks to zone 14847 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784103936, 524288 sectors, wp 7784103968

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 4032
  BW 16.516 MB/s
Target zone: Zone 14848 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628256
Writing 8 blks to zone 14848 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7784628224, 524288 sectors, wp 7784628256

Wrote 4096 B (1 I/Os) in 0.011 sec
  IOPS 87
  BW 0.359 MB/s
Target zone: Zone 14849 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152544
Writing 8 blks to zone 14849 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785152512, 524288 sectors, wp 7785152544

Wrote 4096 B (1 I/Os) in 0.007 sec
  IOPS 127
  BW 0.522 MB/s
Target zone: Zone 14850 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676832
Writing 8 blks to zone 14850 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7785676800, 524288 sectors, wp 7785676832

Wrote 4096 B (1 I/Os) in 0.018 sec
  IOPS 53
  BW 0.217 MB/s
Target zone: Zone 14851 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201120
Writing 8 blks to zone 14851 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786201088, 524288 sectors, wp 7786201120

Wrote 4096 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 0.197 MB/s
Target zone: Zone 14852 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725408
Writing 8 blks to zone 14852 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7786725376, 524288 sectors, wp 7786725408

Wrote 4096 B (1 I/Os) in 0.057 sec
  IOPS 17
  BW 0.070 MB/s
Target zone: Zone 14853 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249696
Writing 8 blks to zone 14853 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787249664, 524288 sectors, wp 7787249696

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2816
  BW 11.538 MB/s
Target zone: Zone 14854 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773984
Writing 8 blks to zone 14854 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7787773952, 524288 sectors, wp 7787773984

Wrote 4096 B (1 I/Os) in 0.023 sec
  IOPS 42
  BW 0.173 MB/s
Target zone: Zone 14855 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298272
Writing 8 blks to zone 14855 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788298240, 524288 sectors, wp 7788298272

Wrote 4096 B (1 I/Os) in 0.020 sec
  IOPS 48
  BW 0.197 MB/s
Target zone: Zone 14856 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822560
Writing 8 blks to zone 14856 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7788822528, 524288 sectors, wp 7788822560

Wrote 4096 B (1 I/Os) in 0.012 sec
  IOPS 82
  BW 0.336 MB/s
Target zone: Zone 14857 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346848
Writing 8 blks to zone 14857 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789346816, 524288 sectors, wp 7789346848

Wrote 4096 B (1 I/Os) in 0.025 sec
  IOPS 39
  BW 0.162 MB/s
Target zone: Zone 14858 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871136
Writing 8 blks to zone 14858 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7789871104, 524288 sectors, wp 7789871136

Wrote 4096 B (1 I/Os) in 0.041 sec
  IOPS 24
  BW 0.098 MB/s
Target zone: Zone 14859 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395424
Writing 8 blks to zone 14859 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790395392, 524288 sectors, wp 7790395424

Wrote 4096 B (1 I/Os) in 0.016 sec
  IOPS 61
  BW 0.253 MB/s
Target zone: Zone 14860 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919712
Writing 8 blks to zone 14860 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7790919680, 524288 sectors, wp 7790919712

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2207
  BW 9.041 MB/s
Target zone: Zone 14861 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791444000
Writing 8 blks to zone 14861 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791443968, 524288 sectors, wp 7791444000

Wrote 4096 B (1 I/Os) in 0.009 sec
  IOPS 100
  BW 0.411 MB/s
Target zone: Zone 14862 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968288
Writing 8 blks to zone 14862 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7791968256, 524288 sectors, wp 7791968288

Wrote 4096 B (1 I/Os) in 0.000 sec
  IOPS 2808
  BW 11.505 MB/s
Target zone: Zone 14863 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492576
Writing 8 blks to zone 14863 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7792492544, 524288 sectors, wp 7792492576

Wrote 4096 B (1 I/Os) in 0.001 sec
  IOPS 834
  BW 3.419 MB/s
Target zone: Zone 14864 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016864
Writing 8 blks to zone 14864 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793016832, 524288 sectors, wp 7793016864

Wrote 4096 B (1 I/Os) in 0.021 sec
  IOPS 46
  BW 0.188 MB/s
Target zone: Zone 14865 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541152
Writing 8 blks to zone 14865 from lba_offset=32 (1/1)
zone type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7793541120, 524288 sectors, wp 7793541152

Wrote 4096 B (1 I/Os) in 0.041 sec
  IOPS 23
  BW 0.097 MB/s
Target zone: Zone 14866 / 29809, type 0x3 (Sequential-write-preferred), cond 0x1 (Empty), need_reset 0, non_seq 0, LBA 7794065408, 524288 sectors, wp 7794065440
